<<<<<<< HEAD
      "git_tags_url": "https://api.github.com/repos/afonari/emc/git/tags{/sha}",
      "git_url": "git://github.com/afonari/emc.git",
      "has_discussions": false,
      "has_downloads": true,
      "has_issues": true,
      "has_pages": true,
      "has_projects": true,
      "has_wiki": false,
      "homepage": "",
      "hooks_url": "https://api.github.com/repos/afonari/emc/hooks",
      "html_url": "https://github.com/afonari/emc",
      "id": 6448514,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/afonari/emc/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/afonari/emc/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/afonari/emc/issues{/number}",
      "keys_url": "https://api.github.com/repos/afonari/emc/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/afonari/emc/labels{/name}",
      "language": "Python",
      "languages_url": "https://api.github.com/repos/afonari/emc/languages",
      "license": {
        "key": "other",
        "name": "Other",
        "node_id": "MDc6TGljZW5zZTA=",
        "spdx_id": "NOASSERTION",
        "url": null
      },
      "merges_url": "https://api.github.com/repos/afonari/emc/merges",
      "milestones_url": "https://api.github.com/repos/afonari/emc/milestones{/number}",
      "mirror_url": null,
      "name": "emc",
      "node_id": "MDEwOlJlcG9zaXRvcnk2NDQ4NTE0",
      "notifications_url": "https://api.github.com/repos/afonari/emc/notifications{?since,all,participating}",
      "open_issues": 29,
      "open_issues_count": 29,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/1243352?v=4",
        "events_url": "https://api.github.com/users/afonari/events{/privacy}",
        "followers_url": "https://api.github.com/users/afonari/followers",
        "following_url": "https://api.github.com/users/afonari/following{/other_user}",
        "gists_url": "https://api.github.com/users/afonari/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/afonari",
        "id": 1243352,
        "login": "afonari",
        "node_id": "MDQ6VXNlcjEyNDMzNTI=",
        "organizations_url": "https://api.github.com/users/afonari/orgs",
        "received_events_url": "https://api.github.com/users/afonari/received_events",
        "repos_url": "https://api.github.com/users/afonari/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/afonari/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/afonari/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/afonari"
      },
      "pulls_url": "https://api.github.com/repos/afonari/emc/pulls{/number}",
      "pushed_at": "2020-10-12T10:12:18Z",
      "releases_url": "https://api.github.com/repos/afonari/emc/releases{/id}",
      "score": 1,
      "size": 2047,
      "ssh_url": "git@github.com:afonari/emc.git",
      "stargazers_count": 90,
      "stargazers_url": "https://api.github.com/repos/afonari/emc/stargazers",
      "statuses_url": "https://api.github.com/repos/afonari/emc/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/afonari/emc/subscribers",
      "subscription_url": "https://api.github.com/repos/afonari/emc/subscription",
      "svn_url": "https://github.com/afonari/emc",
      "tags_url": "https://api.github.com/repos/afonari/emc/tags",
      "teams_url": "https://api.github.com/repos/afonari/emc/teams",
      "topics": [],
      "trees_url": "https://api.github.com/repos/afonari/emc/git/trees{/sha}",
      "updated_at": "2023-11-08T11:57:31Z",
      "url": "https://api.github.com/repos/afonari/emc",
      "visibility": "public",
      "watchers": 90,
      "watchers_count": 90,
      "web_commit_signoff_required": false
    },
    {
      "_private": false,
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/BittyTax/BittyTax/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/BittyTax/BittyTax/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/BittyTax/BittyTax/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/BittyTax/BittyTax/branches{/branch}",
      "clone_url": "https://github.com/BittyTax/BittyTax.git",
      "collaborators_url": "https://api.github.com/repos/BittyTax/BittyTax/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/BittyTax/BittyTax/comments{/number}",
      "commits_url": "https://api.github.com/repos/BittyTax/BittyTax/commits{/sha}",
      "compare_url": "https://api.github.com/repos/BittyTax/BittyTax/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/BittyTax/BittyTax/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/BittyTax/BittyTax/contributors",
      "created_at": "2019-04-25T21:15:44Z",
      "default_branch": "master",
      "deployments_url": "https://api.github.com/repos/BittyTax/BittyTax/deployments",
      "description": "Crypto-currency tax calculator for UK tax rules.",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/BittyTax/BittyTax/downloads",
      "events_url": "https://api.github.com/repos/BittyTax/BittyTax/events",
      "fork": false,
      "forks": 102,
      "forks_count": 102,
      "forks_url": "https://api.github.com/repos/BittyTax/BittyTax/forks",
      "full_name": "BittyTax/BittyTax",
      "git_commits_url": "https://api.github.com/repos/BittyTax/BittyTax/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/BittyTax/BittyTax/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/BittyTax/BittyTax/git/tags{/sha}",
      "git_url": "git://github.com/BittyTax/BittyTax.git",
      "has_discussions": true,
      "has_downloads": true,
      "has_issues": true,
      "has_pages": false,
      "has_projects": false,
      "has_wiki": true,
      "homepage": "",
      "hooks_url": "https://api.github.com/repos/BittyTax/BittyTax/hooks",
      "html_url": "https://github.com/BittyTax/BittyTax",
      "id": 183510832,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/BittyTax/BittyTax/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/BittyTax/BittyTax/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/BittyTax/BittyTax/issues{/number}",
      "keys_url": "https://api.github.com/repos/BittyTax/BittyTax/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/BittyTax/BittyTax/labels{/name}",
      "language": "Python",
      "languages_url": "https://api.github.com/repos/BittyTax/BittyTax/languages",
      "license": {
        "key": "agpl-3.0",
        "name": "GNU Affero General Public License v3.0",
        "node_id": "MDc6TGljZW5zZTE=",
        "spdx_id": "AGPL-3.0",
        "url": "https://api.github.com/licenses/agpl-3.0"
      },
      "merges_url": "https://api.github.com/repos/BittyTax/BittyTax/merges",
      "milestones_url": "https://api.github.com/repos/BittyTax/BittyTax/milestones{/number}",
      "mirror_url": null,
      "name": "BittyTax",
      "node_id": "MDEwOlJlcG9zaXRvcnkxODM1MTA4MzI=",
      "notifications_url": "https://api.github.com/repos/BittyTax/BittyTax/notifications{?since,all,participating}",
      "open_issues": 63,
      "open_issues_count": 63,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/45209895?v=4",
        "events_url": "https://api.github.com/users/BittyTax/events{/privacy}",
        "followers_url": "https://api.github.com/users/BittyTax/followers",
        "following_url": "https://api.github.com/users/BittyTax/following{/other_user}",
        "gists_url": "https://api.github.com/users/BittyTax/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/BittyTax",
        "id": 45209895,
        "login": "BittyTax",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ1MjA5ODk1",
        "organizations_url": "https://api.github.com/users/BittyTax/orgs",
        "received_events_url": "https://api.github.com/users/BittyTax/received_events",
        "repos_url": "https://api.github.com/users/BittyTax/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/BittyTax/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/BittyTax/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/BittyTax"
      },
      "pulls_url": "https://api.github.com/repos/BittyTax/BittyTax/pulls{/number}",
      "pushed_at": "2023-11-15T10:19:53Z",
      "releases_url": "https://api.github.com/repos/BittyTax/BittyTax/releases{/id}",
      "score": 1,
      "size": 1771,
      "ssh_url": "git@github.com:BittyTax/BittyTax.git",
      "stargazers_count": 366,
      "stargazers_url": "https://api.github.com/repos/BittyTax/BittyTax/stargazers",
      "statuses_url": "https://api.github.com/repos/BittyTax/BittyTax/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/BittyTax/BittyTax/subscribers",
      "subscription_url": "https://api.github.com/repos/BittyTax/BittyTax/subscription",
      "svn_url": "https://github.com/BittyTax/BittyTax",
      "tags_url": "https://api.github.com/repos/BittyTax/BittyTax/tags",
      "teams_url": "https://api.github.com/repos/BittyTax/BittyTax/teams",
      "topics": [
        "bitcoin",
        "capital-gains",
        "crypto",
        "cryptoasset",
        "cryptocurrency",
        "cryptotax",
        "hmrc",
        "tax",
        "tax-calculations",
        "tax-calculator",
        "tax-reports",
        "united-kingdom"
      ],
      "trees_url": "https://api.github.com/repos/BittyTax/BittyTax/git/trees{/sha}",
      "updated_at": "2023-10-23T11:53:42Z",
      "url": "https://api.github.com/repos/BittyTax/BittyTax",
      "visibility": "public",
      "watchers": 366,
      "watchers_count": 366,
      "web_commit_signoff_required": false
    },
    {
      "_private": false,
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/kaw393939/calculator/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/kaw393939/calculator/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/kaw393939/calculator/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/kaw393939/calculator/branches{/branch}",
      "clone_url": "https://github.com/kaw393939/calculator.git",
      "collaborators_url": "https://api.github.com/repos/kaw393939/calculator/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/kaw393939/calculator/comments{/number}",
      "commits_url": "https://api.github.com/repos/kaw393939/calculator/commits{/sha}",
      "compare_url": "https://api.github.com/repos/kaw393939/calculator/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/kaw393939/calculator/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/kaw393939/calculator/contributors",
      "created_at": "2019-10-15T21:13:53Z",
      "default_branch": "master",
      "deployments_url": "https://api.github.com/repos/kaw393939/calculator/deployments",
      "description": null,
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/kaw393939/calculator/downloads",
      "events_url": "https://api.github.com/repos/kaw393939/calculator/events",
      "fork": false,
      "forks": 72,
      "forks_count": 72,
      "forks_url": "https://api.github.com/repos/kaw393939/calculator/forks",
      "full_name": "kaw393939/calculator",
      "git_commits_url": "https://api.github.com/repos/kaw393939/calculator/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/kaw393939/calculator/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/kaw393939/calculator/git/tags{/sha}",
      "git_url": "git://github.com/kaw393939/calculator.git",
      "has_discussions": false,
      "has_downloads": true,
      "has_issues": true,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": true,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/kaw393939/calculator/hooks",
      "html_url": "https://github.com/kaw393939/calculator",
      "id": 215397982,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/kaw393939/calculator/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/kaw393939/calculator/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/kaw393939/calculator/issues{/number}",
      "keys_url": "https://api.github.com/repos/kaw393939/calculator/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/kaw393939/calculator/labels{/name}",
      "language": "Python",
      "languages_url": "https://api.github.com/repos/kaw393939/calculator/languages",
      "license": null,
      "merges_url": "https://api.github.com/repos/kaw393939/calculator/merges",
      "milestones_url": "https://api.github.com/repos/kaw393939/calculator/milestones{/number}",
      "mirror_url": null,
      "name": "calculator",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMTUzOTc5ODI=",
      "notifications_url": "https://api.github.com/repos/kaw393939/calculator/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/2547801?v=4",
        "events_url": "https://api.github.com/users/kaw393939/events{/privacy}",
        "followers_url": "https://api.github.com/users/kaw393939/followers",
        "following_url": "https://api.github.com/users/kaw393939/following{/other_user}",
        "gists_url": "https://api.github.com/users/kaw393939/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/kaw393939",
        "id": 2547801,
        "login": "kaw393939",
        "node_id": "MDQ6VXNlcjI1NDc4MDE=",
        "organizations_url": "https://api.github.com/users/kaw393939/orgs",
        "received_events_url": "https://api.github.com/users/kaw393939/received_events",
        "repos_url": "https://api.github.com/users/kaw393939/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/kaw393939/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/kaw393939/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/kaw393939"
      },
      "pulls_url": "https://api.github.com/repos/kaw393939/calculator/pulls{/number}",
      "pushed_at": "2020-11-07T05:08:24Z",
      "releases_url": "https://api.github.com/repos/kaw393939/calculator/releases{/id}",
      "score": 1,
      "size": 36,
      "ssh_url": "git@github.com:kaw393939/calculator.git",
      "stargazers_count": 4,
      "stargazers_url": "https://api.github.com/repos/kaw393939/calculator/stargazers",
      "statuses_url": "https://api.github.com/repos/kaw393939/calculator/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/kaw393939/calculator/subscribers",
      "subscription_url": "https://api.github.com/repos/kaw393939/calculator/subscription",
      "svn_url": "https://github.com/kaw393939/calculator",
      "tags_url": "https://api.github.com/repos/kaw393939/calculator/tags",
      "teams_url": "https://api.github.com/repos/kaw393939/calculator/teams",
      "topics": [],
      "trees_url": "https://api.github.com/repos/kaw393939/calculator/git/trees{/sha}",
      "updated_at": "2021-07-11T17:48:30Z",
      "url": "https://api.github.com/repos/kaw393939/calculator",
      "visibility": "public",
      "watchers": 4,
      "watchers_count": 4,
      "web_commit_signoff_required": false
    },
    {
      "_private": false,
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/branches{/branch}",
      "clone_url": "https://github.com/FayasNoushad/Calculator-Bot.git",
      "collaborators_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/comments{/number}",
      "commits_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/commits{/sha}",
      "compare_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/contributors",
      "created_at": "2021-06-18T09:44:49Z",
      "default_branch": "main",
      "deployments_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/deployments",
      "description": "A calculator telegram bot.",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/downloads",
      "events_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/events",
      "fork": false,
      "forks": 38,
      "forks_count": 38,
      "forks_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/forks",
      "full_name": "FayasNoushad/Calculator-Bot",
      "git_commits_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/git/tags{/sha}",
      "git_url": "git://github.com/FayasNoushad/Calculator-Bot.git",
      "has_discussions": false,
      "has_downloads": true,
      "has_issues": true,
      "has_pages": false,
      "has_projects": false,
      "has_wiki": false,
      "homepage": "",
      "hooks_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/hooks",
      "html_url": "https://github.com/FayasNoushad/Calculator-Bot",
      "id": 378103931,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/issues{/number}",
      "keys_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/labels{/name}",
      "language": "Python",
      "languages_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/languages",
      "license": {
        "key": "mit",
        "name": "MIT License",
        "node_id": "MDc6TGljZW5zZTEz",
        "spdx_id": "MIT",
        "url": "https://api.github.com/licenses/mit"
      },
      "merges_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/merges",
      "milestones_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/milestones{/number}",
      "mirror_url": null,
      "name": "Calculator-Bot",
      "node_id": "MDEwOlJlcG9zaXRvcnkzNzgxMDM5MzE=",
      "notifications_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/76828314?v=4",
        "events_url": "https://api.github.com/users/FayasNoushad/events{/privacy}",
        "followers_url": "https://api.github.com/users/FayasNoushad/followers",
        "following_url": "https://api.github.com/users/FayasNoushad/following{/other_user}",
        "gists_url": "https://api.github.com/users/FayasNoushad/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/FayasNoushad",
        "id": 76828314,
        "login": "FayasNoushad",
        "node_id": "MDQ6VXNlcjc2ODI4MzE0",
        "organizations_url": "https://api.github.com/users/FayasNoushad/orgs",
        "received_events_url": "https://api.github.com/users/FayasNoushad/received_events",
        "repos_url": "https://api.github.com/users/FayasNoushad/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/FayasNoushad/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/FayasNoushad/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/FayasNoushad"
      },
      "pulls_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/pulls{/number}",
      "pushed_at": "2022-05-24T07:23:23Z",
      "releases_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/releases{/id}",
      "score": 1,
      "size": 35,
      "ssh_url": "git@github.com:FayasNoushad/Calculator-Bot.git",
      "stargazers_count": 32,
      "stargazers_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/stargazers",
      "statuses_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/subscribers",
      "subscription_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/subscription",
      "svn_url": "https://github.com/FayasNoushad/Calculator-Bot",
      "tags_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/tags",
      "teams_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/teams",
      "topics": [
        "calculator",
        "pyrogram",
        "telegram-bot"
      ],
      "trees_url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot/git/trees{/sha}",
      "updated_at": "2023-08-23T14:11:49Z",
      "url": "https://api.github.com/repos/FayasNoushad/Calculator-Bot",
      "visibility": "public",
      "watchers": 32,
      "watchers_count": 32,
      "web_commit_signoff_required": false
    },
    {
      "_private": false,
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/branches{/branch}",
      "clone_url": "https://github.com/freeCodeCamp/boilerplate-time-calculator.git",
      "collaborators_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/comments{/number}",
      "commits_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/commits{/sha}",
      "compare_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/contributors",
      "created_at": "2020-09-29T17:15:36Z",
      "default_branch": "main",
      "deployments_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/deployments",
      "description": null,
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/downloads",
      "events_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/events",
      "fork": false,
      "forks": 197,
      "forks_count": 197,
      "forks_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/forks",
      "full_name": "freeCodeCamp/boilerplate-time-calculator",
      "git_commits_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/git/tags{/sha}",
      "git_url": "git://github.com/freeCodeCamp/boilerplate-time-calculator.git",
      "has_discussions": false,
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": false,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/hooks",
      "html_url": "https://github.com/freeCodeCamp/boilerplate-time-calculator",
      "id": 299686733,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/issues{/number}",
      "keys_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/labels{/name}",
      "language": "Python",
      "languages_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/languages",
      "license": null,
      "merges_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/merges",
      "milestones_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/milestones{/number}",
      "mirror_url": null,
      "name": "boilerplate-time-calculator",
      "node_id": "MDEwOlJlcG9zaXRvcnkyOTk2ODY3MzM=",
      "notifications_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/9892522?v=4",
        "events_url": "https://api.github.com/users/freeCodeCamp/events{/privacy}",
        "followers_url": "https://api.github.com/users/freeCodeCamp/followers",
        "following_url": "https://api.github.com/users/freeCodeCamp/following{/other_user}",
        "gists_url": "https://api.github.com/users/freeCodeCamp/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/freeCodeCamp",
        "id": 9892522,
        "login": "freeCodeCamp",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjk4OTI1MjI=",
        "organizations_url": "https://api.github.com/users/freeCodeCamp/orgs",
        "received_events_url": "https://api.github.com/users/freeCodeCamp/received_events",
        "repos_url": "https://api.github.com/users/freeCodeCamp/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/freeCodeCamp/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/freeCodeCamp/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/freeCodeCamp"
      },
      "pulls_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/pulls{/number}",
      "pushed_at": "2022-12-03T02:03:28Z",
      "releases_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/releases{/id}",
      "score": 1,
      "size": 4,
      "ssh_url": "git@github.com:freeCodeCamp/boilerplate-time-calculator.git",
      "stargazers_count": 11,
      "stargazers_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/stargazers",
      "statuses_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/subscribers",
      "subscription_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/subscription",
      "svn_url": "https://github.com/freeCodeCamp/boilerplate-time-calculator",
      "tags_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/tags",
      "teams_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/teams",
      "topics": [],
      "trees_url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator/git/trees{/sha}",
      "updated_at": "2023-10-23T00:41:41Z",
      "url": "https://api.github.com/repos/freeCodeCamp/boilerplate-time-calculator",
      "visibility": "public",
      "watchers": 11,
      "watchers_count": 11,
      "web_commit_signoff_required": false
    },
    {
      "_private": false,
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/halomod/hmf/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/halomod/hmf/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/halomod/hmf/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/halomod/hmf/branches{/branch}",
      "clone_url": "https://github.com/halomod/hmf.git",
      "collaborators_url": "https://api.github.com/repos/halomod/hmf/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/halomod/hmf/comments{/number}",
      "commits_url": "https://api.github.com/repos/halomod/hmf/commits{/sha}",
      "compare_url": "https://api.github.com/repos/halomod/hmf/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/halomod/hmf/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/halomod/hmf/contributors",
      "created_at": "2013-04-08T03:54:22Z",
      "default_branch": "dev",
      "deployments_url": "https://api.github.com/repos/halomod/hmf/deployments",
      "description": "Python halo mass function calculator",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/halomod/hmf/downloads",
      "events_url": "https://api.github.com/repos/halomod/hmf/events",
      "fork": false,
      "forks": 34,
      "forks_count": 34,
      "forks_url": "https://api.github.com/repos/halomod/hmf/forks",
      "full_name": "halomod/hmf",
      "git_commits_url": "https://api.github.com/repos/halomod/hmf/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/halomod/hmf/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/halomod/hmf/git/tags{/sha}",
      "git_url": "git://github.com/halomod/hmf.git",
      "has_discussions": false,
      "has_downloads": true,
      "has_issues": true,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": true,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/halomod/hmf/hooks",
      "html_url": "https://github.com/halomod/hmf",
      "id": 9288189,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/halomod/hmf/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/halomod/hmf/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/halomod/hmf/issues{/number}",
      "keys_url": "https://api.github.com/repos/halomod/hmf/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/halomod/hmf/labels{/name}",
      "language": "Python",
      "languages_url": "https://api.github.com/repos/halomod/hmf/languages",
      "license": {
        "key": "other",
        "name": "Other",
        "node_id": "MDc6TGljZW5zZTA=",
        "spdx_id": "NOASSERTION",
        "url": null
      },
      "merges_url": "https://api.github.com/repos/halomod/hmf/merges",
